"shortnam","euro1900","avexpr","logpgp95","cons1","democ00a","cons00a","extmort4","logem4","loghjypl","baseco","asia","africa","rich4","idvar","lat_abst","excolony","logem_dm"
"KY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"LA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"LAO",0,NA,7.09007692337036,5,0,1,140,4.94164228439331,NA,NA,1,0,0,"0_NA_7.09008_5_0_1_140_4.94164",0.200000002980232,1,0.345658450291075
"LBN",NA,NA,8.63763904571533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_8.63764_NA_NA_NA_NA_NA",NA,0,NA
"LBR",0,3.63636374473572,NA,7,1,4,483,6.18001651763916,NA,NA,0,1,0,"0_3.63636_NA_7_1_4_483_6.18002",0.0700000002980232,0,1.58403268353692
"LBY",0,5.27272748947144,NA,3,0,1,NA,NA,NA,NA,0,1,0,"0_5.27273_NA_3_0_1_NA_NA",0.277777791023254,1,NA
"LCA",10,NA,8.55833530426025,NA,NA,NA,85,NA,NA,NA,NA,NA,NA,"10_NA_8.55834_NA_NA_NA_85_NA",0.150299996137619,1,NA
"LIE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"LKA",0,6.04545450210571,7.73193073272705,7,0,1,69.8000030517578,4.24563407897949,-1.86433017253876,1,1,0,0,"0_6.04545_7.73193_7_0_1_69.8_4.24563",0.0777777805924416,1,-0.350349755122743
"LSO",0,NA,7.30653142929077,7,0,1,NA,NA,-2.76462054252625,NA,0,1,0,"0_NA_7.30653_7_0_1_NA_NA",0.3255555331707,1,NA
"LTU",100,NA,8.2374792098999,NA,NA,NA,NA,NA,NA,NA,0,0,0,"100_NA_8.23748_NA_NA_NA_NA_NA",0.622222244739532,0,NA
"LUX",100,10,10.2887496948242,NA,NA,NA,NA,NA,-0.0140989227220416,NA,0,0,0,"100_10_10.28875_NA_NA_NA_NA_NA",0.549444437026978,0,NA
"LVA",100,NA,8.15478801727295,NA,NA,NA,NA,NA,NA,NA,0,0,0,"100_NA_8.15479_NA_NA_NA_NA_NA",0.633333325386047,0,NA
"MA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"MAC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"MAR",1,7.09090900421143,8.04237842559814,1,1,1,78.1999969482422,4.35926961898804,-1.67664659023285,1,0,1,0,"1_7.09091_8.04238_1_1_1_78.2_4.35927",0.355555564165115,1,-0.236714215114199
"MCO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"MD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"MDA",100,NA,7.37775897979736,NA,NA,NA,NA,NA,NA,NA,0,0,0,"100_NA_7.37776_NA_NA_NA_NA_NA",0.522222220897675,0,NA
"MDG",0,4.45454549789429,6.8351845741272,4,0,1,536.039978027344,6.28420877456665,-3.1941831111908,1,0,1,0,"0_4.45455_6.83518_4_0_1_536.03998_6.28421",0.222222223877907,1,1.68822494046441
"MDV",NA,NA,8.11671543121338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_8.11672_NA_NA_NA_NA_NA",NA,0,NA
"ME",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"MEX",15.0000009536743,7.5,8.94376754760742,3,0,1,71,4.26268005371094,-0.83701753616333,1,0,0,0,"15_7.5_8.94377_3_0_1_71_4.26268",0.25555557012558,1,-0.333303780391298
"MHL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"MI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"MKD",100,NA,8.06148719787598,NA,NA,NA,NA,NA,NA,NA,0,0,0,"100_NA_8.06149_NA_NA_NA_NA_NA",0.461111098527908,0,NA
"MLI",0,4,6.56526517868042,3,0,1,2940,7.98616504669189,-3.35240721702576,1,0,1,0,"0_4_6.56527_3_0_1_2940_7.98617",0.188888892531395,1,3.39018121258966
"MLT",NA,7.22727251052856,9.42706298828125,NA,NA,NA,16.2999992370605,2.7911651134491,-0.770028233528137,1,0,0,0,"NA_7.22727_9.42706_NA_NA_NA_16.3_2.79117",0.394444435834885,1,-1.80481872065314
"MMR",0,5.77272748947144,NA,7,0,1,34.5999984741211,3.54385352134705,-3.54045939445496,NA,1,0,0,"0_5.77273_NA_7_0_1_34.6_3.54385",0.244444444775581,1,-1.05213031275519
"MNG",0,7.36363649368286,7.29979753494263,NA,NA,NA,NA,NA,NA,NA,1,0,0,"0_7.36364_7.2998_NA_NA_NA_NA_NA",0.51111114025116,0,NA
"MNP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"MO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"MOZ",2.5,6.5,6.46146821975708,2,0,1,NA,NA,-3.24419355392456,NA,0,1,0,"2.5_6.5_6.46147_2_0_1_NA_NA",0.201666668057442,1,NA
"MRT",0,NA,7.41457271575928,5,0,1,280,5.63478946685791,-2.99573230743408,NA,0,1,0,"0_NA_7.41457_5_0_1_280_5.63479",0.222222223877907,1,1.03880563275567
"MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"MTQ",20,NA,9.53999996185303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"20_NA_9.54_NA_NA_NA_NA_NA",NA,0,NA
"MUS",5,NA,9.05368614196777,7,0,1,30.5,3.41772675514221,-1.33941078186035,NA,0,1,0,"5_NA_9.05369_7_0_1_30.5_3.41773",0.224111109972,1,-1.17825707896002
"MWI",2.70000004768372,6.81818199157715,6.46146821975708,1,0,1,NA,NA,-3.50655794143677,NA,0,1,0,"2.7_6.81818_6.46147_1_0_1_NA_NA",0.147777780890465,1,NA
"MYS",0,7.95454549789429,8.89425849914551,7,0,1,17.7000007629395,2.87356472015381,-1.32050669193268,1,1,0,0,"0_7.95455_8.89426_7_0_1_17.7_2.87356",0.0255555547773838,1,-1.72241911394843
"MYT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"NAM",0,NA,8.51519107818604,3,0,1,NA,NA,-1.639897108078,NA,0,1,0,"0_NA_8.51519_3_0_1_NA_NA",0.244444444775581,1,NA
"NC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"NCL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"NER",0,5,6.73340177536011,3,0,1,400,5.99146461486816,-3.54045939445496,1,0,1,0,"0_5_6.7334_3_0_1_400_5.99146",0.177777782082558,1,1.39548078076593
"NGA",0,5.54545450210571,6.8134446144104,7,0,1,2004,7.60290050506592,-3.03655433654785,1,0,1,0,"0_5.54545_6.81344_7_0_1_2004_7.6029",0.111111111938953,1,3.00691667096368
"NH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"NIC",20,5.22727251052856,7.5443320274353,1,1,1,163.300003051758,5.09558916091919,-2.07147336006165,1,0,0,0,"20_5.22727_7.54433_1_1_1_163.3_5.09559",0.144444450736046,1,0.499605326816954
"NJ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"NLD",100,10,9.89696598052979,NA,NA,NA,NA,NA,-0.215671539306641,NA,0,0,0,"100_10_9.89697_NA_NA_NA_NA_NA",0.581111073493958,0,NA
"NOR",100,9.95454502105713,10.0239334106445,NA,NA,NA,NA,NA,-0.275753498077393,NA,0,0,0,"100_9.95455_10.02393_NA_NA_NA_NA_NA",0.688888907432556,0,NA
"NPL",0,NA,6.9373140335083,1,1,1,NA,NA,NA,NA,1,0,0,"0_NA_6.93731_1_1_1_NA_NA",0.311111122369766,1,NA
"NY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"NZL",93,9.72727298736572,9.75614738464355,7,10,7,8.55000019073486,2.14593124389648,-0.33267942070961,1,0,0,1,"93_9.72727_9.75615_7_10_7_8.55_2.14593",0.455555558204651,1,-2.45005259020575
"OAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"OH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"OMN",0,7.13636350631714,9.20833873748779,NA,NA,NA,NA,NA,-0.858021855354309,NA,1,0,0,"0_7.13636_9.20834_NA_NA_NA_NA_NA",0.233333334326744,1,NA
"PA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"PAK",0,6.04545450210571,7.35244131088257,1,0,1,36.9900016784668,3.61064767837524,-2.05572485923767,1,1,0,0,"0_6.04545_7.35244_1_0_1_36.99_3.61065",0.333333343267441,1,-0.985336155726992
"PAN",20,5.90909099578857,8.83637428283691,3,0,1,163.300003051758,5.09558916091919,-1.50058352947235,1,0,0,0,"20_5.90909_8.83637_3_0_1_163.3_5.09559",0.100000001490116,1,0.499605326816954
"PER",30.0000019073486,5.77272748947144,8.39615440368652,1,4,3,71,4.26268005371094,-1.43969511985779,1,0,0,0,"30_5.77273_8.39615_1_4_3_71_4.26268",0.111111111938953,1,-0.333303780391298
"PHL",1,5.45454549789429,8.09864330291748,3,0,1,NA,NA,-2.07147336006165,NA,1,0,0,"1_5.45455_8.09864_3_0_1_NA_NA",0.144444450736046,1,NA
"PLW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"PNG",0,7.27272748947144,NA,7,0,1,170,5.13579845428467,-2.55104637145996,NA,1,0,0,"0_7.27273_NA_7_0_1_170_5.1358",0.0666666701436043,1,0.539814620182432
"POL",100,7.68181800842285,8.65521430969238,NA,NA,NA,NA,NA,-1.43548452854156,NA,0,0,0,"100_7.68182_8.65521_NA_NA_NA_NA_NA",0.577777802944183,0,NA
"POR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"PRI",NA,NA,NA,NA,NA,NA,NA,NA,-0.341082811355591,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"PRK",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"0_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"PRT",100,9.18181800842285,9.48948574066162,NA,NA,NA,NA,NA,-1.00512194633484,NA,0,0,0,"100_9.18182_9.48949_NA_NA_NA_NA_NA",0.436666667461395,0,NA
"PRY",25,6.95454549789429,8.20794677734375,1,1,2,78.0999984741211,4.35799026489258,-1.77195680141449,1,0,0,0,"25_6.95455_8.20795_1_1_2_78.1_4.35799",0.25555557012558,1,-0.237993569209658
"PYF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"QAT",0,7.72727251052856,9.68533134460449,NA,NA,NA,NA,NA,NA,NA,1,0,0,"0_7.72727_9.68533_NA_NA_NA_NA_NA",0.281111091375351,1,NA
"REU",NA,NA,NA,NA,NA,NA,NA,NA,-1.44392347335815,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"RI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"ROM",100,7.27272748947144,8.3870849609375,NA,NA,NA,NA,NA,-2.1803674697876,NA,0,0,0,"100_7.27273_8.38708_NA_NA_NA_NA_NA",0.51111114025116,0,NA
"RUS",100,8.45454502105713,8.40514373779297,NA,NA,NA,NA,NA,-0.874669075012207,NA,0,0,0,"100_8.45455_8.40514_NA_NA_NA_NA_NA",0.666666686534882,0,NA
"RWA",0,NA,6.47697257995605,1,0,1,280,5.63478946685791,-3.14655518531799,NA,0,1,0,"0_NA_6.47697_1_0_1_280_5.63479",0.0222222227603197,1,1.03880563275567
"SAU",0,7.59090900421143,9.23989963531494,NA,NA,NA,NA,NA,-0.638659000396729,NA,1,0,0,"0_7.59091_9.2399_NA_NA_NA_NA_NA",0.277777791023254,1,NA
"SC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"SDN",0,4,7.30653142929077,7,0,1,88.1999969482422,4.47960710525513,-2.70306253433228,1,0,1,0,"0_4_7.30653_7_0_1_88.2_4.47961",0.16666667163372,1,-0.116376728847109
"SEN",0,6,7.40245151519775,3,0,1,164.660003662109,5.10388278961182,-2.63108921051025,1,0,1,0,"0_6_7.40245_3_0_1_164.66_5.10388",0.155555561184883,1,0.507898955509581
"SGP",4,9.31818199157715,10.1464338302612,7,0,1,17.7000007629395,2.87356472015381,-0.500875294208527,1,1,0,0,"4_9.31818_10.14643_7_0_1_17.7_2.87356",0.0135555556043983,1,-1.72241911394843
"SLB",NA,NA,7.79975318908691,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_7.79975_NA_NA_NA_NA_NA",NA,0,NA
"SLE",0,5.81818199157715,6.25382900238037,NA,NA,NA,483,6.18001651763916,-2.74887204170227,1,0,1,0,"0_5.81818_6.25383_NA_NA_NA_483_6.18002",0.0922222211956978,1,1.58403268353692
"SLV",20,5,7.94803190231323,3,NA,3,78.0999984741211,4.35799026489258,-1.85150945186615,1,0,0,0,"20_5_7.94803_3_NA_3_78.1_4.35799",0.150000005960464,1,-0.237993569209658
"SOM",0,3,NA,7,0,1,NA,NA,-3.01593494415283,NA,0,1,0,"0_3_NA_7_0_1_NA_NA",0.111111111938953,1,NA
"STP",100,8.40909099578857,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"100_8.40909_NA_NA_NA_NA_NA_NA",0.0111111113801599,1,NA
"SUR",1,4.68181800842285,8.01000022888184,NA,NA,1,32.1800003051758,3.47134518623352,-1.37042093276978,NA,0,0,0,"1_4.68182_8.01_NA_NA_1_32.18_3.47135",0.0444444455206394,NA,-1.12463864786872
"SVK",100,NA,8.85223579406738,NA,NA,NA,NA,NA,NA,NA,0,0,0,"100_NA_8.85224_NA_NA_NA_NA_NA",0.537777781486511,0,NA
"SVN",NA,NA,9.30018138885498,NA,NA,NA,NA,NA,NA,NA,0,0,0,"NA_NA_9.30018_NA_NA_NA_NA_NA",0.51111114025116,0,NA
"SWE",100,9.5,9.86630439758301,NA,NA,NA,NA,NA,-0.239527031779289,NA,0,0,0,"100_9.5_9.8663_NA_NA_NA_NA_NA",0.688888907432556,0,NA
"SWZ",0,NA,8.10772037506104,2,0,1,NA,NA,-1.80788886547089,NA,0,1,0,"0_NA_8.10772_2_0_1_NA_NA",0.292222201824188,1,NA
"SYC",0,NA,NA,NA,NA,NA,NA,NA,-1.53711724281311,NA,NA,NA,NA,"0_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"SYR",0,5.81818199157715,8.02943325042725,NA,NA,NA,NA,NA,-0.825536370277405,NA,1,0,0,"0_5.81818_8.02943_NA_NA_NA_NA_NA",0.388888895511627,1,NA
"TCD",0,NA,6.8351845741272,1,0,1,280,5.63478946685791,-3.44201922416687,NA,0,1,0,"0_NA_6.83518_1_0_1_280_5.63479",0.16666667163372,1,1.03880563275567
"TGO",0,6.90909099578857,7.2225661277771,3,0,1,668,6.50428819656372,-3.21887588500977,1,0,1,0,"0_6.90909_7.22257_3_0_1_668_6.50429",0.0888888910412788,1,1.90830436246149
"THA",0,7.63636350631714,8.77493095397949,NA,NA,NA,140,4.94164228439331,-1.85150945186615,NA,1,0,0,"0_7.63636_8.77493_NA_NA_NA_140_4.94164",0.16666667163372,0,0.345658450291075
"TJK",NA,NA,6.8875527381897,NA,NA,NA,NA,NA,NA,NA,1,0,0,"NA_NA_6.88755_NA_NA_NA_NA_NA",0.433333337306976,0,NA
"TKM",NA,NA,7.64012336730957,NA,NA,NA,NA,NA,NA,NA,1,0,0,"NA_NA_7.64012_NA_NA_NA_NA_NA",0.444444447755814,0,NA
"TN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"TOG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"TON",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"TTO",40,7.45454549789429,8.76873016357422,7,0,1,85,4.44265127182007,-0.697155237197876,1,0,0,0,"40_7.45455_8.76873_7_0_1_85_4.44265",0.122222222387791,1,-0.153332562282167
"TUN",3,6.45454549789429,8.4826021194458,1,0,1,63,4.14313459396362,-1.52785789966583,1,0,1,0,"3_6.45455_8.4826_1_0_1_63_4.14313",0.37777778506279,1,-0.452849240138613
"TUR",0,7.45454549789429,8.64117908477783,NA,NA,NA,NA,NA,-1.52326023578644,NA,1,0,0,"0_7.45455_8.64118_NA_NA_NA_NA_NA",0.433333337306976,0,NA
"TWN",0,9.22727298736572,NA,NA,NA,NA,NA,NA,-0.809680998325348,NA,1,0,0,"0_9.22727_NA_NA_NA_NA_NA_NA",NA,0,NA
"TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"TZA",0,6.63636350631714,6.25382900238037,3,0,1,145,5.63478946685791,-3.44201922416687,1,0,1,0,"0_6.63636_6.25383_3_0_1_145_5.63479",0.0666666701436043,1,1.03880563275567
"UGA",0,4.45454549789429,6.96602439880371,7,0,1,280,5.63478946685791,-3.44201922416687,1,0,1,0,"0_4.45455_6.96602_7_0_1_280_5.63479",0.0111111113801599,1,1.03880563275567
"UKR",100,NA,7.81197357177734,NA,NA,NA,NA,NA,NA,NA,0,0,0,"100_NA_7.81197_NA_NA_NA_NA_NA",0.544444441795349,0,NA
"URY",60.0000038146973,7,9.03121376037598,1,1,1,71,4.26268005371094,-1.07880961894989,1,0,0,0,"60_7_9.03121_1_1_1_71_4.26268",0.366666674613953,1,-0.333303780391298
"USA",87.5,10,10.2157402038574,7,10,7,15,2.70805025100708,0,1,0,0,1,"87.5_10_10.21574_7_10_7_15_2.70805",0.422222226858139,1,-1.88793358309516
"UZB",NA,NA,7.80791664123535,NA,NA,NA,NA,NA,NA,NA,1,0,0,"NA_NA_7.80792_NA_NA_NA_NA_NA",0.455555558204651,0,NA
"VA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"VCT",10,NA,8.31874179840088,NA,NA,NA,85,NA,NA,NA,NA,NA,NA,"10_NA_8.31874_NA_NA_NA_85_NA",0.146099999547005,1,NA
"VEN",20,7.13636350631714,9.07107830047607,1,1,3,78.0999984741211,4.35799026489258,-0.703197479248047,1,0,0,0,"20_7.13636_9.07108_1_1_3_78.1_4.35799",0.0888888910412788,1,-0.237993569209658
"VIR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"VNM",0,6.40909099578857,7.27931880950928,1,0,1,140,4.94164228439331,NA,1,1,0,0,"0_6.40909_7.27932_1_0_1_140_4.94164",0.177777782082558,1,0.345658450291075
"VT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"VUT",NA,NA,8.14031600952148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_8.14032_NA_NA_NA_NA_NA",NA,0,NA
"WBG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"WI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"WSH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"WSM",NA,NA,7.86710548400879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_7.86711_NA_NA_NA_NA_NA",NA,0,NA
"YEM",0,6.36363649368286,6.64639043807983,NA,NA,NA,NA,NA,-1.55116903781891,NA,1,0,0,"0_6.36364_6.64639_NA_NA_NA_NA_NA",0.16666667163372,1,NA
"YUG",100,6.31818199157715,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"100_6.31818_NA_NA_NA_NA_NA_NA",NA,NA,NA
"YUG",100,6.31818199157715,NA,NA,NA,NA,NA,NA,-1.20397281646729,NA,0,0,0,"100_6.31818_NA_NA_NA_NA_NA_NA",NA,NA,NA
"ZAF",22,6.86363649368286,8.88599395751953,3,3,3,15.5,2.74083995819092,-1.3862943649292,1,0,1,0,"22_6.86364_8.88599_3_3_3_15.5_2.74084",0.322222232818604,1,-1.85514387591132
"ZAR",8,3.5,6.86693334579468,1,0,1,240,5.48063898086548,-3.41124773025513,1,0,1,0,"8_3.5_6.86693_1_0_1_240_5.48064",0,1,0.884655146763243
"ZMB",3,6.63636350631714,6.8134446144104,3,0,1,NA,NA,-2.97592973709106,NA,0,1,0,"3_6.63636_6.81344_3_0_1_NA_NA",0.16666667163372,1,NA
"ZWE",7.19999980926514,6,7.69621276855469,7,0,1,NA,NA,-2.73336815834045,NA,0,1,0,"7.2_6_7.69621_7_0_1_NA_NA",0.222222223877907,1,NA
"ZWE",7.19999980926514,NA,NA,7,0,1,NA,NA,NA,NA,0,1,0,"7.2_NA_NA_7_0_1_NA_NA",0.222222223877907,1,NA
"notIndonesia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
