year,state,state_po,dem_votes,gop_votes,dem_share
2000,ALABAMA,AL,692611,941173,0.42393058078668905
2000,ALASKA,AK,79004,167398,0.3206305143627081
2000,ARIZONA,AZ,685341,781652,0.46717400832860145
2000,ARKANSAS,AR,422768,472940,0.47199310489579194
2000,CALIFORNIA,CA,5861203,4567429,0.5620298999907178
2000,COLORADO,CO,738227,883748,0.45514080056720974
2000,CONNECTICUT,CT,816015,561094,0.5925565804885452
2000,DELAWARE,DE,180068,137288,0.5674006478528845
2000,DISTRICT OF COLUMBIA,DC,171923,18073,0.9048769447777848
2000,FLORIDA,FL,2912253,2912790,0.49995390591966443
2000,GEORGIA,GA,1116230,1419720,0.4401624637709734
2000,HAWAII,HI,205286,137845,0.5982729628042934
2000,IDAHO,ID,138637,336937,0.29151509544255994
2000,ILLINOIS,IL,2589026,2019421,0.5618001031583959
2000,INDIANA,IN,901980,1245836,0.41995217467418067
2000,IOWA,IA,638517,634373,0.5016277918751817
2000,KANSAS,KS,399276,622332,0.39083092536471914
2000,KENTUCKY,KY,638923,872520,0.42272384734323426
2000,LOUISIANA,LA,792344,927871,0.4606075403365277
2000,MAINE,ME,319951,286616,0.5274784154100042
2000,MARYLAND,MD,1144008,813827,0.584322989424543
2000,MASSACHUSETTS,MA,1616487,878502,0.6478934376063381
2000,MICHIGAN,MI,2170418,1953139,0.5263460648173409
2000,MINNESOTA,MN,1168266,1109659,0.5128641197581132
2000,MISSISSIPPI,MS,404614,572844,0.4139451516075371
2000,MISSOURI,MO,1111138,1189924,0.48288051343249333
2000,MONTANA,MT,137126,240178,0.3634363802133028
2000,NEBRASKA,NE,231780,433862,0.34820519137914974
2000,NEVADA,NV,279978,301575,0.4814316150032757
2000,NEW HAMPSHIRE,NH,266348,273559,0.49332199804781196
2000,NEW JERSEY,NJ,1788850,1284173,0.5821140941672093
2000,NEW MEXICO,NM,286783,286417,0.5003192602930914
2000,NEW YORK,NY,3942215,2258577,0.6357599158301068
2000,NORTH CAROLINA,NC,1257692,1631163,0.4353600301849695
2000,NORTH DAKOTA,ND,95284,174852,0.3527260342938372
2000,OHIO,OH,2183628,2350363,0.4816127777933392
2000,OKLAHOMA,OK,474276,744337,0.38919328777881085
2000,OREGON,OR,720342,713577,0.5023589198553057
2000,PENNSYLVANIA,PA,2485967,2281127,0.5214847871680315
2000,RHODE ISLAND,RI,249508,130555,0.6564911606759932
2000,SOUTH CAROLINA,SC,566037,786892,0.4183789393234974
2000,SOUTH DAKOTA,SD,118804,190700,0.38385287427626136
2000,TENNESSEE,TN,981720,1061949,0.48037133214820993
2000,TEXAS,TX,2433746,3799639,0.3904372985143706
2000,UTAH,UT,203053,515096,0.2827449456867586
2000,VERMONT,VT,149022,119775,0.554403508967734
2000,VIRGINIA,VA,1217290,1437490,0.4585276369416675
2000,WASHINGTON,WA,1247652,1108864,0.5294477100940541
2000,WEST VIRGINIA,WV,295497,336475,0.46757925984062587
2000,WISCONSIN,WI,1242987,1237279,0.5011506830315781
2000,WYOMING,WY,60481,147947,0.2901769435968296
2004,ALABAMA,AL,693933,1176394,0.3710222864771775
2004,ALASKA,AK,111025,190889,0.3677371701875368
2004,ARIZONA,AZ,893524,1104294,0.4472499496951174
2004,ARKANSAS,AR,469953,572898,0.4506425174833222
2004,CALIFORNIA,CA,6745485,5509826,0.5504132045282245
2004,COLORADO,CO,1001732,1101255,0.47633770441757367
2004,CONNECTICUT,CT,857488,693826,0.5527494756058412
2004,DELAWARE,DE,200152,171660,0.5383150624509161
2004,DISTRICT OF COLUMBIA,DC,202970,21256,0.9052027864743607
2004,FLORIDA,FL,3583544,3964522,0.47476320424331214
2004,GEORGIA,GA,1366149,1914254,0.4164576730359044
2004,HAWAII,HI,231708,194191,0.5440444800293027
2004,IDAHO,ID,181098,409235,0.306772618166357
2004,ILLINOIS,IL,2891550,2345946,0.5520863404955345
2004,INDIANA,IN,969011,1479438,0.3957652375034154
2004,IOWA,IA,741898,751957,0.49663320737287087
2004,KANSAS,KS,434993,736456,0.3713290121891777
2004,KENTUCKY,KY,712733,1069439,0.39992380084526075
2004,LOUISIANA,LA,820299,1102169,0.4266905873075651
2004,MAINE,ME,396842,330201,0.545830164103086
2004,MARYLAND,MD,1334493,1024703,0.565655842075012
2004,MASSACHUSETTS,MA,1803800,1071109,0.6274285551299189
2004,MICHIGAN,MI,2479183,2313746,0.5172584446796521
2004,MINNESOTA,MN,1445014,1346695,0.5176091061066895
2004,MISSISSIPPI,MS,457766,672660,0.40494999230378637
2004,MISSOURI,MO,1259171,1455713,0.4638028733456015
2004,MONTANA,MT,173710,266063,0.39499923824336647
2004,NEBRASKA,NE,254328,512814,0.331526627404053
2004,NEVADA,NV,397190,418690,0.486824042751385
2004,NEW HAMPSHIRE,NH,340511,331237,0.5069028862013731
2004,NEW JERSEY,NJ,1911430,1670003,0.5337053631884221
2004,NEW MEXICO,NM,370942,376930,0.49599664113645114
2004,NEW YORK,NY,4180755,2806993,0.5982979065644611
2004,NORTH CAROLINA,NC,1525849,1961166,0.4375802799815888
2004,NORTH DAKOTA,ND,111052,196651,0.36090645850056713
2004,OHIO,OH,2741165,2859764,0.4894125599521079
2004,OKLAHOMA,OK,503966,959792,0.3442959833524394
2004,OREGON,OR,943163,866831,0.5210862577445008
2004,PENNSYLVANIA,PA,2938095,2793847,0.5125828209706239
2004,RHODE ISLAND,RI,259760,169046,0.6057751057587814
2004,SOUTH CAROLINA,SC,661669,937974,0.4136354174025079
2004,SOUTH DAKOTA,SD,149244,232584,0.39086709198906316
2004,TENNESSEE,TN,1036477,1384375,0.4281455454525927
2004,TEXAS,TX,2832704,4526917,0.38489808102890083
2004,UTAH,UT,241199,663742,0.2665356083987796
2004,VERMONT,VT,184067,121180,0.6030100213925116
2004,VIRGINIA,VA,1454742,1716959,0.4586630328646994
2004,WASHINGTON,WA,1510201,1304894,0.5364653768345296
2004,WEST VIRGINIA,WV,326541,423778,0.43520289370254517
2004,WISCONSIN,WI,1489504,1478120,0.5019180327426924
2004,WYOMING,WY,70776,167629,0.29687296826828297
2008,ALABAMA,AL,813479,1266546,0.39109097246427327
2008,ALASKA,AK,123594,193841,0.389352150834029
2008,ARIZONA,AZ,1034707,1230111,0.4568609928038368
2008,ARKANSAS,AR,422310,638017,0.3982827938928274
2008,CALIFORNIA,CA,8274473,5011781,0.622784495915854
2008,COLORADO,CO,1288576,1073589,0.5455063469317343
2008,CONNECTICUT,CT,997772,629428,0.6131833824975418
2008,DELAWARE,DE,255459,152374,0.6263813864988855
2008,DISTRICT OF COLUMBIA,DC,245800,17367,0.9340076833341566
2008,FLORIDA,FL,4282074,4045624,0.514196600308993
2008,GEORGIA,GA,1844123,2048759,0.47371664489188214
2008,HAWAII,HI,325871,120566,0.7299372587845542
2008,IDAHO,ID,236440,403012,0.3697541019497945
2008,ILLINOIS,IL,3419348,2031179,0.6273426404455936
2008,INDIANA,IN,1374039,1345648,0.5052195344537809
2008,IOWA,IA,828940,682379,0.5484877778946735
2008,KANSAS,KS,514765,699655,0.42387724181090564
2008,KENTUCKY,KY,751985,1048462,0.4176657241229539
2008,LOUISIANA,LA,782989,1148275,0.40542825838414637
2008,MAINE,ME,421923,295273,0.588295249834076
2008,MARYLAND,MD,1629467,959862,0.6293008729288553
2008,MASSACHUSETTS,MA,1904097,1108854,0.6319707821335295
2008,MICHIGAN,MI,2872579,2048639,0.5837130157615452
2008,MINNESOTA,MN,1573354,1275409,0.5522937499539273
2008,MISSISSIPPI,MS,554662,724597,0.43358069007136163
2008,MISSOURI,MO,1441911,1445814,0.4993242085032335
2008,MONTANA,MT,231667,242763,0.4883059671605927
2008,NEBRASKA,NE,333319,452979,0.4239092557783436
2008,NEVADA,NV,533736,412827,0.563867381251961
2008,NEW HAMPSHIRE,NH,384826,316534,0.548685411201095
2008,NEW JERSEY,NJ,2215422,1613207,0.5786462987142394
2008,NEW MEXICO,NM,472422,346832,0.5766490001879759
2008,NEW YORK,NY,4645332,2418323,0.6576385737978426
2008,NORTH CAROLINA,NC,2142651,2128474,0.5016596330006732
2008,NORTH DAKOTA,ND,141278,168601,0.4559134371803188
2008,OHIO,OH,2940044,2677820,0.5233384076225412
2008,OKLAHOMA,OK,502496,960165,0.343549188773065
2008,OREGON,OR,1037291,738475,0.5841372117722718
2008,PENNSYLVANIA,PA,3276363,2655885,0.5522970381548445
2008,RHODE ISLAND,RI,296571,165391,0.6419813750914577
2008,SOUTH CAROLINA,SC,862449,1034896,0.4545557081079087
2008,SOUTH DAKOTA,SD,170924,203054,0.45704292765884624
2008,TENNESSEE,TN,1087437,1479178,0.4236852819764554
2008,TEXAS,TX,3528633,4479328,0.4406406324905928
2008,UTAH,UT,327670,596030,0.35473638627259935
2008,VERMONT,VT,219262,98974,0.688991817393381
2008,VIRGINIA,VA,1959532,1725005,0.5318258440612755
2008,WASHINGTON,WA,1750848,1229216,0.5875202680210895
2008,WEST VIRGINIA,WV,303857,397466,0.4332625623286275
2008,WISCONSIN,WI,1677211,1262393,0.5705567824781841
2008,WYOMING,WY,82868,164958,0.3343797664490409
2012,ALABAMA,AL,795696,1255925,0.38783771466562295
2012,ALASKA,AK,122640,164676,0.4268470951843963
2012,ARIZONA,AZ,1025232,1233654,0.4538661977629681
2012,ARKANSAS,AR,394409,647744,0.3784559464877038
2012,CALIFORNIA,CA,7854285,4839958,0.6187281116329663
2012,COLORADO,CO,1323101,1185243,0.5274798831420252
2012,CONNECTICUT,CT,905083,634892,0.587725774769071
2012,DELAWARE,DE,242584,165484,0.5944695491927816
2012,DISTRICT OF COLUMBIA,DC,267070,21381,0.9258764920211752
2012,FLORIDA,FL,4237756,4163447,0.5044225213936623
2012,GEORGIA,GA,1773827,2078688,0.46043350901943275
2012,HAWAII,HI,306658,121015,0.7170384850107442
2012,IDAHO,ID,212787,420911,0.3357861315642467
2012,ILLINOIS,IL,3019512,2135216,0.585775233921169
2012,INDIANA,IN,1152887,1420543,0.447996254026727
2012,IOWA,IA,822544,730617,0.5295935192810017
2012,KANSAS,KS,440726,692634,0.38886673254746945
2012,KENTUCKY,KY,679370,1087190,0.38457227606195094
2012,LOUISIANA,LA,809141,1152262,0.4125317438588602
2012,MAINE,ME,401306,292276,0.5785992139357711
2012,MARYLAND,MD,1677844,971869,0.6332172578690598
2012,MASSACHUSETTS,MA,1921290,1188314,0.6178568074906001
2012,MICHIGAN,MI,2564569,2115256,0.5480053207117788
2012,MINNESOTA,MN,1546167,1320225,0.5394122646169819
2012,MISSISSIPPI,MS,562949,710746,0.4419810080121222
2012,MISSOURI,MO,1223796,1482440,0.45221333246620027
2012,MONTANA,MT,201839,267928,0.42965768136118543
2012,NEBRASKA,NE,302081,475064,0.38870609731774636
2012,NEVADA,NV,531373,463567,0.5340754216334653
2012,NEW HAMPSHIRE,NH,369561,329918,0.528337519782581
2012,NEW JERSEY,NJ,2122786,1478088,0.5895196555058577
2012,NEW MEXICO,NM,415335,335788,0.5529520464690869
2012,NEW YORK,NY,4324228,2223397,0.6604269487027739
2012,NORTH CAROLINA,NC,2178391,2270395,0.48965965096995
2012,NORTH DAKOTA,ND,124966,188320,0.39888791711088273
2012,OHIO,OH,2827621,2661407,0.5151405676924949
2012,OKLAHOMA,OK,443547,891325,0.3322768025698344
2012,OREGON,OR,970488,754175,0.5627116717874738
2012,PENNSYLVANIA,PA,2990274,2680434,0.5273193400189182
2012,RHODE ISLAND,RI,279677,157204,0.6401674597888212
2012,SOUTH CAROLINA,SC,865941,1071645,0.44691745295434626
2012,SOUTH DAKOTA,SD,145039,210610,0.4078150086180476
2012,TENNESSEE,TN,960709,1462330,0.3964892847370595
2012,TEXAS,TX,3308124,4569843,0.41992102784893615
2012,UTAH,UT,251813,740600,0.25373811104852517
2012,VERMONT,VT,199239,92698,0.6824725882639062
2012,VIRGINIA,VA,1971820,1822522,0.5196737668876448
2012,WASHINGTON,WA,1755396,1290670,0.5762829827062185
2012,WEST VIRGINIA,WV,238269,417655,0.36325702367957263
2012,WISCONSIN,WI,1620985,1410966,0.5346342998287241
2012,WYOMING,WY,69286,170962,0.2883936598847857
2016,ALABAMA,AL,729547,1318255,0.3562585640603926
2016,ALASKA,AK,116454,163387,0.4161434528893193
2016,ARIZONA,AZ,1161167,1252401,0.4810997659896054
2016,ARKANSAS,AR,380494,684872,0.35714862310229534
2016,CALIFORNIA,CA,8753788,4483810,0.6612822054272989
2016,COLORADO,CO,1338870,1202484,0.5268333337268244
2016,CONNECTICUT,CT,897572,673215,0.5714154751726364
2016,DELAWARE,DE,235603,185127,0.5599862144368122
2016,DISTRICT OF COLUMBIA,DC,282830,12723,0.9569518834185409
2016,FLORIDA,FL,4504975,4617886,0.4938116452722452
2016,GEORGIA,GA,1877963,2089104,0.47338827400696787
2016,HAWAII,HI,266891,128847,0.6744133745053545
2016,IDAHO,ID,189765,409055,0.31689823319194416
2016,ILLINOIS,IL,3090729,2146015,0.5902005139071148
2016,INDIANA,IN,1033126,1557286,0.3988269047549193
2016,IOWA,IA,653669,800983,0.4493645215487965
2016,KANSAS,KS,427005,671018,0.38888529657393334
2016,KENTUCKY,KY,628854,1202971,0.34329370982490137
2016,LOUISIANA,LA,780154,1178638,0.3982832276219221
2016,MAINE,ME,357735,335593,0.5159679112916253
2016,MARYLAND,MD,1677928,943169,0.6401624968476939
2016,MASSACHUSETTS,MA,1995196,1090893,0.646512786896295
2016,MICHIGAN,MI,2268839,2279543,0.4988233178303845
2016,MINNESOTA,MN,1367705,1322949,0.5083169370718048
2016,MISSISSIPPI,MS,485131,700714,0.4091015267593994
2016,MISSOURI,MO,1071068,1594511,0.40181439004433933
2016,MONTANA,MT,177709,279240,0.38890335682975563
2016,NEBRASKA,NE,284494,495961,0.3645232588682243
2016,NEVADA,NV,539260,512058,0.512937094199852
2016,NEW HAMPSHIRE,NH,348526,345790,0.501970284423807
2016,NEW JERSEY,NJ,2148278,1601933,0.5728419014290129
2016,NEW MEXICO,NM,385234,319667,0.5465079493432411
2016,NEW YORK,NY,4379789,2527142,0.6341150649977537
2016,NORTH CAROLINA,NC,2189316,2362631,0.48096254196281285
2016,NORTH DAKOTA,ND,93758,216794,0.30190757103480254
2016,OHIO,OH,2394164,2841005,0.45732315422864095
2016,OKLAHOMA,OK,420375,949136,0.30695262761671865
2016,OREGON,OR,1002106,782403,0.5615583894505436
2016,PENNSYLVANIA,PA,2926441,2970733,0.4962446419250984
2016,RHODE ISLAND,RI,252525,180543,0.5831070409265982
2016,SOUTH CAROLINA,SC,855373,1155389,0.4253974363947598
2016,SOUTH DAKOTA,SD,117458,227721,0.3402814192056875
2016,TENNESSEE,TN,870695,1522925,0.3637565695473801
2016,TEXAS,TX,3877868,4685047,0.45286774422028014
2016,UTAH,UT,310674,515211,0.37617101654588714
2016,VERMONT,VT,178573,95369,0.6518642632382037
2016,VIRGINIA,VA,1981473,1769443,0.528263762771547
2016,WASHINGTON,WA,1742718,1221747,0.5878693120006476
2016,WEST VIRGINIA,WV,188794,489371,0.27838947748704224
2016,WISCONSIN,WI,1382536,1405284,0.49592010961970284
2016,WYOMING,WY,55973,174419,0.2429468037084621
2020,ALABAMA,AL,849624,1441170,0.3708862516664528
2020,ALASKA,AK,153778,189951,0.4473815127615069
2020,ARIZONA,AZ,1672143,1661686,0.5015683167912931
2020,ARKANSAS,AR,423932,760647,0.3578756672201685
2020,CALIFORNIA,CA,11110250,6006429,0.6490891136066756
2020,COLORADO,CO,1804352,1364607,0.5693831949230015
2020,CONNECTICUT,CT,1080831,714717,0.6019504908807785
2020,DELAWARE,DE,296268,200603,0.5962674416498447
2020,DISTRICT OF COLUMBIA,DC,317323,18586,0.9446695384761944
2020,FLORIDA,FL,5297045,5668731,0.48305245337858443
2020,GEORGIA,GA,2473633,2461854,0.5011932966290864
2020,HAWAII,HI,366130,196864,0.6503266464651488
2020,IDAHO,ID,287021,554119,0.3412285707492213
2020,ILLINOIS,IL,3471915,2446891,0.5865904373280693
2020,INDIANA,IN,1242416,1729519,0.4180495199255704
2020,IOWA,IA,759061,897672,0.4581673691536295
2020,KANSAS,KS,570323,771406,0.4250657174436865
2020,KENTUCKY,KY,772474,1326646,0.36799897099737033
2020,LOUISIANA,LA,856034,1255776,0.4053555954370895
2020,MAINE,ME,435072,360737,0.5467040458200397
2020,MARYLAND,MD,1985023,976414,0.6702904704709234
2020,MASSACHUSETTS,MA,2382202,1167202,0.67115549540148145
2020,MICHIGAN,MI,2804040,2649852,0.5141355934440947
2020,MINNESOTA,MN,1717077,1484065,0.5363951364856667
2020,MISSISSIPPI,MS,539398,756764,0.4161501417261114
2020,MISSOURI,MO,1253014,1718736,0.4216417935559855
2020,MONTANA,MT,244786,343602,0.41602819907951893
2020,NEBRASKA,NE,374583,556846,0.40215947753398273
2020,NEVADA,NV,703486,669890,0.512231173400438
2020,NEW HAMPSHIRE,NH,424921,365654,0.5374834772159505
2020,NEW JERSEY,NJ,2608335,1883274,0.5807128358679484
2020,NEW MEXICO,NM,501614,401894,0.5551849015171975
2020,NEW YORK,NY,5230985,3244798,0.6171683489301224
2020,NORTH CAROLINA,NC,2684292,2758773,0.4931581746681328
2020,NORTH DAKOTA,ND,114902,235595,0.3278259157710337
2020,OHIO,OH,2679165,3154834,0.45923302352297285
2020,OKLAHOMA,OK,503890,1020280,0.3305996050309349
2020,OREGON,OR,1340383,958448,0.5830715698544173
2020,PENNSYLVANIA,PA,3458229,3377674,0.5058920525934906
2020,RHODE ISLAND,RI,307486,199922,0.6059935988395926
2020,SOUTH CAROLINA,SC,1091541,1385103,0.44073391250417904
2020,SOUTH DAKOTA,SD,150471,261043,0.365652201383185
2020,TENNESSEE,TN,1143711,1852475,0.38172229627933646
2020,TEXAS,TX,5259126,5890347,0.4716927876322047
2020,UTAH,UT,560282,865140,0.39306394878148365
2020,VERMONT,VT,242820,112704,0.6829918655280656
2020,VIRGINIA,VA,2413568,1962430,0.551546869993999
2020,WASHINGTON,WA,2369612,1584651,0.599255031847907
2020,WEST VIRGINIA,WV,235984,545382,0.3020146768607797
2020,WISCONSIN,WI,1630866,1610184,0.5031906326653399
2020,WYOMING,WY,73491,193559,0.27519565624414905
